NAME: tetrachlorobenzene 
373 107;
375 226;
377 204;
379 93;
381 2;
388 12;
400 14;
401 9;
402 11;
403 3;
404 5;
405 9;
406 4;
407 23;
408 355;
409 99;
410 877;
411 179;
412 818;
413 148;
414 463;
415 66;
416 92;
417 18;
418 6;
419 6;
420 4;
421 2;
423 3;
424 2;
425 2;
426 4;
427 2;
430 2;
433 4;
434 3;
439 100;
440 35;
441 154;
442 31;
443 77;
444 16;
445 37;
447 15;
448 3;
450 4;
451 2;
460 1;
462 2;
463 2;
464 1;
478 1;
484 1;
485 1;
487 1;
492 3;
496 1;
497 3;
502 2;
538 2;
542 1;
549 1;
559 2;
568 1;
569 1;
576 1;
577 2;
580 2;
586 1;
588 2;
592 1;
598 2;
602 1;
605 1;
656 2;
658 2;
662 1;
665 1;
708 2;
714 1;
718 1;
722 2;
723 2;
739 1;
763 2;
778 2;
779 1;
803 1;
823 1;
835 2;
844 1;
856 2;
889 2;
892 2;
894 1;
895 2;
904 1;
917 1;
923 1;
925 2;
928 1;
929 1;
943 1;
947 1;
958 1;
965 1;
996 2;

NAME: mirex 2Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 180
50 215;
51 130;
53 79;
56 57;
57 100;
60 134;
62 103;
63 80;
64 25;
68 59;
71 119;
75 201;
76 299;
83 203;
87 84;
99 65;
112 51;
117 126;
124 39;
136 26;
137 32;
139 87;
148 138;
149 100;
150 32;
167 502;
168 100;
169 406;
171 168;
172 52;
173 32;
185 66;
186 38;
187 26;
201 260;
202 722;
203 364;
204 998;
205 217;
206 456;
207 46;
208 102;
209 64;
210 39;
211 29;
235 186;
236 365;
237 324;
238 564;
239 217;
240 347;
241 114;
242 108;
243 25;
262 98;
263 22;
264 135;
266 72;
268 16;
269 21;
270 132;
271 29;
272 260;
274 233;
276 50;
277 29;
279 54;
281 40;
283 12;
284 15;
294 88;
295 21;
296 124;
297 37;
298 99;
299 49;
300 30;
305 11;
332 73;
333 16;
334 129;
335 23;
336 117;
337 30;
338 48;
339 34;
340 98;
341 37;
342 145;
343 27;
344 69;
345 14;
368 20;
369 16;
370 23;
371 16;
372 9;
373 20;
375 30;
377 30;
379 11;
405 6;
407 6;
408 51;
409 14;
410 170;
411 26;
412 162;
413 23;
414 88;
415 8;
416 22;
417 1;
418 2;
426 1;
432 1;
433 1;
434 19;
435 7;
436 91;
437 44;
438 95;
439 117;
440 48;
441 127;
442 21;
443 93;
445 41;
447 10;
448 1;
449 1;
450 1;
454 1;
463 1;
464 1;
475 1;
479 1;
480 2;
482 1;
490 1;
502 1;
512 1;
514 1;
517 1;
518 1;
525 1;
533 1;
537 2;
539 1;
552 1;
555 1;
556 1;
557 1;
564 1;
565 2;
566 2;
569 1;
579 1;
587 1;
589 1;
596 1;
599 1;
635 2;
651 1;
653 1;
686 1;
729 1;
740 1;
753 1;
757 2;
778 1;
783 1;
795 1;
904 1;
917 1;
931 1;
932 2;
939 1;
955 2;
958 1;

NAME: mirex 2Cl 2
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 138
52 98;
80 385;
88 232;
106 197;
107 318;
112 93;
119 802;
120 126;
121 277;
124 564;
125 345;
130 154;
140 89;
141 321;
142 67;
143 788;
155 493;
159 356;
167 682;
168 239;
173 245;
174 49;
188 197;
189 90;
192 272;
202 354;
203 682;
204 999;
205 224;
206 346;
208 104;
209 141;
210 63;
211 44;
213 76;
228 26;
231 20;
234 22;
235 151;
236 191;
237 369;
238 357;
239 40;
240 282;
242 24;
244 45;
246 144;
247 103;
248 41;
249 109;
261 19;
262 127;
264 40;
266 198;
270 89;
274 299;
275 32;
281 21;
283 95;
284 46;
294 235;
296 196;
318 280;
319 8;
333 29;
334 150;
335 28;
336 23;
337 4;
338 62;
339 9;
340 10;
350 8;
368 18;
370 19;
371 12;
372 15;
373 30;
375 28;
377 13;
380 10;
381 4;
382 8;
385 4;
386 2;
388 5;
390 8;
401 11;
404 4;
406 5;
407 11;
408 33;
410 213;
411 46;
412 161;
413 59;
414 118;
416 38;
417 13;
418 8;
419 5;
425 4;
429 2;
436 4;
437 15;
439 31;
441 50;
442 20;
443 35;
444 13;
445 23;
448 8;
450 1;
467 2;
474 4;
501 4;
502 3;
561 4;
581 2;
582 2;
583 5;
584 2;
586 4;
591 4;
611 3;
618 4;
620 7;
649 5;
749 4;
761 3;
861 3;
943 2;
948 3;
955 6;
964 3;
965 4;
967 4;
973 1;

NAME: mirex 2Cl 1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 129
58 13;
62 28;
77 60;
78 169;
79 204;
85 99;
86 13;
91 471;
92 59;
106 72;
110 69;
113 18;
114 16;
117 118;
118 15;
120 113;
122 38;
125 15;
131 178;
141 109;
144 165;
145 226;
146 55;
156 27;
157 56;
158 27;
173 49;
183 82;
184 26;
187 12;
192 25;
195 19;
201 71;
203 83;
205 47;
215 25;
216 13;
226 2;
227 24;
228 30;
229 2;
230 27;
231 4;
233 16;
236 124;
237 11;
238 204;
239 17;
240 154;
241 24;
242 39;
243 22;
244 7;
245 4;
247 5;
248 2;
253 53;
254 27;
257 13;
258 22;
259 14;
260 3;
262 12;
264 4;
266 14;
270 2;
272 2;
273 14;
274 11;
275 20;
276 15;
277 10;
285 4;
287 9;
289 15;
292 56;
294 41;
295 4;
298 13;
300 7;
301 1;
313 4;
314 3;
321 4;
328 10;
330 11;
332 10;
334 2;
335 6;
336 4;
337 6;
338 4;
340 1;
350 2;
351 5;
358 742;
359 88;
360 999;
361 54;
362 446;
363 38;
364 168;
365 23;
366 72;
367 14;
368 9;
369 5;
370 5;
371 4;
373 2;
374 1;
376 1;
403 2;
404 1;
405 9;
406 4;
407 11;
408 4;
410 2;
411 7;
415 1;
437 1;
439 9;
440 4;
441 15;
442 3;
443 11;
445 5;
480 1;

NAME: mirex 2Cl 1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 186
61 54;
63 52;
73 291;
75 42;
84 126;
85 133;
86 33;
90 6;
96 221;
97 254;
98 176;
99 108;
100 20;
101 46;
107 142;
108 161;
109 334;
110 142;
111 125;
113 34;
114 107;
119 218;
120 91;
121 204;
122 105;
123 156;
124 68;
126 84;
127 122;
128 122;
132 94;
133 211;
134 47;
136 57;
144 106;
145 220;
146 102;
147 73;
148 72;
149 34;
150 28;
151 55;
158 29;
160 32;
161 21;
162 27;
163 61;
164 16;
167 28;
168 42;
179 61;
180 49;
181 77;
182 44;
183 62;
184 65;
185 51;
191 27;
192 40;
193 71;
194 48;
195 21;
196 21;
201 70;
202 65;
203 103;
204 41;
205 49;
206 25;
207 11;
215 83;
216 66;
217 72;
218 85;
219 27;
226 25;
227 10;
228 34;
229 50;
230 43;
231 42;
232 35;
233 18;
234 18;
235 45;
236 46;
237 33;
238 101;
239 58;
240 73;
241 30;
242 35;
243 24;
244 28;
245 32;
246 27;
247 17;
248 30;
250 14;
251 9;
252 13;
253 32;
254 23;
255 33;
256 11;
257 20;
258 21;
259 17;
260 17;
261 46;
262 40;
263 44;
264 24;
265 42;
266 19;
267 15;
269 6;
270 13;
271 10;
272 23;
273 25;
274 44;
275 24;
276 59;
277 25;
286 21;
287 14;
295 4;
299 3;
300 35;
301 8;
302 17;
303 15;
323 29;
327 19;
329 8;
331 5;
332 1;
334 5;
335 13;
336 4;
337 23;
338 10;
339 6;
340 6;
343 5;
348 2;
350 1;
354 1;
358 512;
359 50;
360 998;
361 126;
362 607;
363 67;
364 251;
365 33;
366 43;
367 3;
368 5;
369 4;
371 4;
373 2;
375 3;
405 46;
406 10;
407 119;
408 22;
409 131;
410 19;
411 89;
412 8;
413 33;
414 4;
415 7;
439 2;
440 2;
441 1;
442 4;
443 4;
444 4;
446 3;
448 2;
450 1;
457 1;
663 1;

NAME: mirex 2Cl 1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 250
50 48;
51 64;
52 16;
53 57;
54 33;
55 157;
56 23;
57 79;
58 6;
59 17;
60 88;
61 137;
62 48;
63 61;
64 14;
65 104;
66 43;
67 146;
68 28;
69 48;
70 12;
71 75;
72 47;
73 151;
74 73;
75 63;
76 24;
77 111;
78 87;
79 157;
80 60;
81 61;
82 46;
83 195;
84 117;
85 303;
86 55;
87 49;
88 24;
89 28;
92 42;
93 71;
94 60;
95 93;
96 160;
97 87;
98 92;
99 101;
100 39;
101 73;
102 44;
103 35;
104 22;
105 90;
106 73;
107 202;
108 104;
109 202;
111 75;
113 60;
114 52;
115 84;
116 32;
117 174;
118 57;
119 191;
120 111;
121 151;
122 45;
123 62;
124 28;
125 23;
129 43;
130 47;
131 195;
132 134;
133 166;
134 60;
135 54;
136 30;
137 38;
138 27;
139 22;
141 105;
142 25;
143 165;
148 40;
149 65;
150 60;
151 37;
152 18;
153 12;
154 23;
156 27;
157 26;
159 27;
160 18;
164 20;
165 39;
166 41;
167 102;
168 70;
169 40;
170 18;
173 12;
174 7;
175 9;
176 17;
177 17;
185 32;
186 19;
187 14;
189 13;
190 16;
191 32;
194 38;
200 10;
201 453;
202 81;
203 562;
204 81;
205 261;
206 34;
207 61;
213 12;
214 11;
215 40;
216 21;
217 23;
226 14;
227 27;
228 23;
229 35;
230 23;
231 19;
232 11;
235 50;
236 620;
237 115;
238 998;
239 121;
240 606;
241 65;
242 196;
243 30;
244 41;
245 18;
246 23;
247 9;
248 10;
250 11;
251 17;
258 4;
259 14;
260 3;
261 41;
262 62;
263 61;
264 86;
265 39;
266 52;
267 15;
268 13;
270 26;
271 13;
272 46;
273 31;
274 62;
275 31;
276 40;
277 13;
278 13;
285 22;
286 9;
287 30;
289 20;
296 9;
297 13;
298 40;
299 27;
300 42;
301 24;
302 28;
303 8;
310 7;
319 5;
320 1;
321 10;
322 14;
332 22;
333 9;
334 45;
335 15;
336 39;
337 14;
338 19;
339 4;
340 6;
341 3;
342 1;
345 1;
350 1;
358 92;
367 5;
368 29;
369 17;
370 30;
371 21;
372 15;
373 13;
374 7;
375 6;
376 1;
377 1;
391 1;
401 2;
402 2;
403 8;
404 5;
405 70;
406 18;
407 159;
408 32;
409 173;
410 30;
411 111;
412 17;
413 47;
414 5;
415 12;
416 1;
417 1;
437 15;
438 4;
439 48;
440 14;
441 64;
442 20;
443 48;
444 15;
445 24;
446 9;
447 7;
448 4;
449 1;
450 3;
452 1;
476 1;
478 1;
480 1;

NAME: mirex 2Cl 1
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 278
61 133;
72 233;
74 292;
75 27;
76 15;
78 406;
79 999;
80 853;
85 452;
86 69;
88 227;
91 540;
92 262;
98 177;
99 187;
101 304;
106 238;
108 386;
109 388;
110 335;
114 265;
115 270;
116 90;
119 239;
121 386;
122 210;
126 84;
127 226;
128 137;
132 160;
133 383;
134 213;
141 176;
143 92;
144 369;
145 382;
146 171;
147 327;
148 260;
151 65;
156 22;
157 208;
158 79;
159 165;
160 125;
162 208;
163 195;
165 330;
166 243;
167 264;
168 147;
169 183;
170 135;
171 54;
174 87;
179 86;
180 231;
181 174;
182 178;
183 208;
184 134;
185 71;
186 26;
187 77;
188 73;
189 166;
190 118;
191 157;
192 81;
193 106;
194 194;
195 66;
196 71;
197 82;
198 129;
199 116;
200 63;
201 412;
202 246;
203 590;
204 234;
205 403;
206 100;
207 186;
208 75;
211 45;
214 29;
215 140;
216 139;
217 110;
218 359;
219 396;
220 407;
221 162;
222 92;
223 54;
224 61;
225 146;
226 94;
227 120;
228 85;
229 63;
230 55;
231 124;
232 73;
233 118;
234 172;
235 143;
236 443;
237 99;
238 581;
239 136;
240 451;
241 90;
242 207;
243 42;
244 48;
245 24;
246 79;
247 82;
248 29;
249 39;
250 75;
251 61;
252 137;
253 201;
254 159;
255 77;
256 123;
257 23;
258 43;
259 57;
260 35;
261 90;
262 128;
263 47;
264 133;
265 43;
266 104;
268 6;
269 4;
270 37;
271 31;
273 38;
274 71;
275 18;
276 60;
277 31;
278 15;
280 17;
286 33;
287 45;
288 581;
289 223;
290 843;
291 166;
292 432;
293 116;
294 74;
298 27;
299 24;
300 53;
301 18;
302 35;
305 3;
313 19;
317 12;
319 6;
323 219;
324 106;
325 377;
326 182;
327 222;
328 77;
329 103;
331 12;
334 25;
335 16;
336 21;
337 6;
338 8;
339 10;
340 6;
343 9;
345 6;
348 16;
349 5;
352 1;
357 28;
359 39;
361 70;
362 275;
363 72;
365 28;
367 10;
368 47;
369 16;
370 20;
371 10;
372 18;
374 7;
375 2;
376 1;
391 2;
392 7;
393 9;
395 5;
396 8;
397 3;
398 3;
399 5;
400 6;
402 2;
403 3;
404 5;
406 7;
407 18;
413 7;
437 4;
439 18;
440 8;
441 24;
443 19;
444 3;
445 10;
447 4;
474 3;
489 1;
505 1;
506 1;
520 1;
523 1;
534 1;
540 2;
545 1;
553 2;
558 1;
566 1;
569 1;
575 1;
580 3;
607 1;
609 1;
642 1;
651 1;
662 1;
670 1;
673 1;
674 1;
686 1;
702 1;
722 1;
769 2;
773 1;
787 1;
790 1;
794 1;
802 2;
803 1;
805 2;
806 1;
807 2;
812 1;
822 1;
833 1;
836 1;
849 1;
859 1;
863 1;
874 1;
884 1;
906 1;
907 1;
923 2;
934 1;
948 1;
971 1;
976 1;

NAME: mirex
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 146
72 7;
95 33;
96 21;
119 62;
120 26;
121 24;
130 53;
132 39;
141 76;
142 22;
143 78;
144 16;
154 15;
155 14;
165 55;
166 70;
167 68;
168 23;
169 15;
177 4;
189 7;
190 25;
191 5;
192 20;
200 9;
201 34;
202 30;
203 24;
204 9;
205 6;
212 2;
225 5;
226 5;
227 7;
235 282;
236 37;
237 441;
238 51;
239 253;
240 26;
241 70;
242 9;
243 10;
249 2;
252 3;
260 16;
261 6;
262 28;
263 8;
264 11;
265 1;
266 3;
270 561;
271 38;
272 999;
273 63;
274 646;
275 39;
276 208;
277 14;
278 42;
279 3;
280 4;
283 8;
284 3;
285 7;
287 5;
295 5;
296 2;
297 8;
298 6;
299 6;
306 4;
307 2;
308 12;
309 1;
310 8;
311 1;
312 5;
320 3;
321 1;
322 3;
324 2;
329 1;
330 37;
331 7;
332 68;
333 11;
334 49;
335 8;
336 27;
337 4;
338 5;
339 1;
353 9;
354 1;
355 20;
357 18;
359 11;
365 4;
366 2;
367 9;
368 6;
369 9;
370 3;
371 4;
372 3;
373 1;
376 1;
390 1;
400 8;
401 3;
402 25;
403 6;
404 31;
405 7;
406 18;
407 3;
408 7;
409 1;
410 1;
435 1;
437 2;
439 2;
441 2;
443 1;
505 1;
506 1;
507 2;
508 1;
509 4;
510 2;
511 5;
512 1;
513 3;
514 1;
515 1;
542 1;
543 1;
544 2;
545 1;
546 2;
547 1;
548 1;
549 1;
550 1;

NAME: mirex
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 136
60 14;
71 14;
72 11;
84 27;
95 45;
96 17;
106 5;
108 13;
117 27;
118 11;
119 65;
120 10;
121 1;
130 39;
132 25;
141 50;
142 12;
143 51;
144 9;
154 12;
156 3;
165 22;
166 63;
167 37;
168 18;
190 14;
192 1;
200 1;
201 13;
202 4;
203 4;
204 1;
227 4;
235 280;
236 36;
237 319;
238 38;
239 118;
240 10;
241 16;
260 11;
261 4;
262 15;
263 5;
264 6;
266 1;
270 487;
271 39;
272 999;
273 72;
274 716;
275 45;
276 230;
277 14;
278 47;
280 4;
283 3;
284 1;
285 8;
295 6;
296 1;
297 8;
299 3;
306 10;
307 1;
308 20;
309 1;
310 14;
311 2;
312 6;
318 2;
320 7;
322 6;
330 55;
331 11;
332 110;
333 18;
334 90;
335 15;
336 40;
337 6;
338 10;
339 1;
353 19;
354 3;
355 43;
357 43;
359 14;
365 7;
366 3;
367 15;
368 7;
369 16;
370 7;
371 9;
372 4;
373 3;
374 1;
390 1;
400 19;
401 5;
402 49;
403 10;
404 56;
405 11;
406 37;
407 7;
408 15;
409 2;
410 4;
437 6;
439 8;
440 1;
441 6;
442 1;
443 2;
505 2;
506 1;
507 7;
508 2;
509 12;
510 3;
511 11;
512 3;
513 7;
514 1;
515 3;
542 3;
543 1;
544 7;
545 2;
546 7;
547 2;
548 5;
549 1;
550 2;

NAME: mirex
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 372
50 8;
51 25;
52 10;
53 44;
54 23;
55 181;
56 14;
57 49;
58 4;
59 9;
60 74;
61 11;
62 5;
63 14;
64 5;
65 66;
66 33;
67 133;
68 21;
69 44;
70 11;
71 151;
72 24;
73 34;
74 9;
75 4;
76 6;
77 109;
78 59;
79 195;
80 54;
81 63;
82 24;
83 55;
84 87;
85 200;
86 13;
87 7;
88 2;
89 22;
90 11;
91 327;
92 60;
93 78;
94 57;
95 230;
96 94;
97 65;
98 13;
99 82;
100 18;
101 26;
102 14;
103 27;
104 42;
105 125;
106 78;
107 73;
108 101;
109 38;
110 15;
111 9;
112 4;
113 20;
114 16;
115 83;
116 32;
117 380;
118 109;
119 294;
120 131;
121 97;
122 17;
123 15;
124 6;
125 9;
126 13;
127 20;
128 55;
129 120;
130 213;
131 207;
132 143;
133 55;
134 32;
135 19;
136 9;
137 8;
138 6;
139 6;
140 3;
141 251;
142 92;
143 308;
144 78;
145 120;
146 27;
147 38;
148 19;
149 27;
150 15;
151 9;
152 13;
153 31;
154 58;
155 70;
156 47;
157 50;
158 21;
159 23;
160 11;
161 14;
162 6;
163 6;
164 5;
165 161;
166 165;
167 179;
168 74;
169 60;
170 18;
171 33;
172 13;
173 13;
174 5;
175 7;
176 6;
177 14;
178 36;
179 28;
180 23;
181 17;
182 7;
183 14;
184 12;
185 19;
186 15;
187 9;
188 13;
189 24;
190 69;
191 29;
192 52;
193 23;
194 13;
195 10;
196 4;
197 10;
198 5;
199 11;
200 26;
201 66;
202 66;
203 57;
204 22;
205 17;
206 8;
207 8;
208 5;
209 6;
210 2;
211 9;
212 7;
213 17;
214 10;
215 19;
216 9;
217 10;
218 5;
219 7;
220 5;
221 5;
222 2;
223 4;
224 2;
225 17;
226 8;
227 18;
228 7;
229 11;
230 3;
231 4;
232 2;
233 3;
234 4;
235 494;
236 61;
237 689;
238 75;
239 368;
240 39;
241 97;
242 12;
243 17;
244 3;
245 4;
246 2;
247 5;
248 1;
249 4;
250 2;
251 4;
252 4;
253 6;
254 2;
255 3;
256 2;
257 2;
258 2;
259 6;
260 26;
261 11;
262 34;
263 9;
264 16;
265 5;
266 4;
267 1;
268 1;
269 2;
270 482;
271 38;
272 998;
273 77;
274 826;
275 57;
276 304;
277 19;
278 67;
279 5;
280 8;
281 1;
282 2;
283 14;
284 6;
285 20;
286 8;
287 15;
288 5;
289 5;
290 2;
291 1;
295 9;
296 4;
297 18;
298 8;
299 13;
300 5;
301 5;
302 2;
303 1;
304 1;
305 1;
306 15;
307 4;
308 28;
309 5;
310 22;
311 4;
312 10;
313 2;
314 3;
315 1;
316 1;
317 1;
318 6;
319 2;
320 11;
321 3;
322 10;
323 2;
324 5;
325 1;
326 1;
327 1;
329 1;
330 75;
331 13;
332 154;
333 24;
334 126;
335 19;
336 54;
337 8;
338 14;
339 2;
340 2;
341 1;
343 1;
345 1;
347 1;
353 25;
354 3;
355 56;
356 9;
357 54;
358 10;
359 28;
360 7;
361 10;
362 2;
363 1;
364 1;
365 9;
366 5;
367 21;
368 9;
369 22;
370 9;
371 13;
372 5;
373 4;
374 1;
375 1;
388 1;
390 2;
391 1;
392 3;
393 1;
394 2;
395 1;
396 1;
399 1;
400 25;
401 5;
402 66;
403 13;
404 74;
405 14;
406 48;
407 8;
408 19;
409 3;
410 4;
412 1;
426 1;
428 4;
429 1;
430 4;
432 2;
434 1;
435 2;
436 1;
437 7;
438 2;
439 9;
440 2;
441 6;
442 1;
443 3;
505 2;
506 1;
507 9;
508 3;
509 15;
510 4;
511 14;
512 3;
513 8;
514 1;
515 4;
517 1;
542 4;
543 1;
544 8;
545 2;
546 8;
547 2;
548 6;
549 1;
550 3;
552 1;

NAME: mirex
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 173
59 6;
60 42;
71 50;
72 7;
82 12;
83 22;
84 53;
89 7;
94 21;
95 136;
96 49;
97 29;
100 5;
101 7;
102 5;
104 45;
106 41;
107 22;
108 31;
112 1;
117 124;
118 48;
119 165;
120 60;
121 51;
122 6;
123 4;
130 105;
131 56;
132 63;
133 13;
134 6;
136 3;
141 141;
142 42;
143 146;
144 7;
145 36;
149 5;
150 3;
151 3;
153 10;
154 29;
155 25;
156 18;
157 6;
165 83;
166 80;
167 97;
168 39;
169 21;
170 6;
177 7;
178 4;
184 2;
188 5;
189 8;
190 40;
191 25;
192 23;
193 5;
194 3;
200 11;
201 35;
202 31;
203 27;
204 9;
205 5;
212 1;
225 7;
227 6;
229 2;
235 288;
236 38;
237 476;
238 53;
239 291;
240 28;
241 83;
242 9;
243 13;
244 2;
249 2;
260 15;
261 7;
262 24;
263 7;
264 11;
265 2;
266 2;
270 505;
271 38;
272 999;
273 67;
274 780;
275 49;
276 304;
277 20;
278 66;
279 4;
280 6;
282 2;
283 8;
284 4;
285 14;
287 5;
295 4;
296 1;
297 9;
298 2;
299 5;
300 1;
306 5;
308 13;
309 1;
310 10;
311 1;
312 5;
318 1;
319 1;
320 4;
322 1;
330 31;
331 6;
332 62;
333 9;
334 50;
335 9;
336 24;
337 2;
338 3;
353 11;
354 1;
355 25;
357 20;
359 5;
365 2;
366 1;
367 7;
368 2;
369 7;
370 2;
371 3;
372 1;
373 1;
390 1;
400 6;
401 1;
402 20;
403 5;
404 23;
405 5;
406 15;
407 3;
408 4;
409 1;
410 1;
437 1;
439 2;
441 1;
443 1;
507 2;
508 1;
509 3;
510 1;
511 3;
512 1;
513 2;
515 1;
544 1;
546 2;
547 1;
548 1;

NAME: mirex related
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 256
51 246;
62 48;
63 64;
65 512;
66 871;
67 807;
75 116;
89 50;
90 39;
98 112;
99 44;
101 339;
103 210;
112 32;
113 111;
125 37;
127 126;
137 174;
139 98;
140 26;
181 52;
186 92;
192 12;
195 55;
196 49;
198 39;
201 68;
202 30;
203 37;
204 32;
205 92;
210 57;
212 39;
213 49;
220 58;
222 9;
223 38;
227 71;
228 76;
229 74;
230 14;
231 95;
232 77;
233 66;
235 174;
236 69;
237 192;
238 70;
239 168;
242 53;
247 31;
248 27;
251 14;
253 33;
254 11;
256 62;
257 46;
258 16;
260 16;
261 39;
263 82;
264 32;
265 50;
266 49;
267 68;
268 40;
270 488;
271 106;
272 998;
273 109;
274 759;
275 71;
276 323;
277 35;
278 29;
286 43;
287 25;
288 5;
294 8;
303 16;
304 14;
314 17;
316 7;
318 16;
319 7;
320 8;
322 12;
328 30;
329 31;
330 19;
332 20;
336 12;
340 45;
344 6;
354 19;
356 17;
358 25;
359 6;
369 14;
378 16;
379 5;
386 14;
391 5;
401 20;
403 14;
405 15;
407 1;
410 5;
437 49;
439 112;
440 27;
441 82;
442 24;
443 59;
444 10;
445 17;
450 13;
454 8;
474 14;
535 3;
541 9;
548 3;
561 5;
562 3;
568 3;
569 5;
579 5;
595 3;
607 3;
608 5;
630 4;
631 3;
634 3;
636 4;
641 4;
646 6;
652 7;
659 5;
660 5;
663 4;
664 4;
666 6;
669 7;
673 3;
675 6;
678 5;
684 3;
687 5;
689 4;
691 5;
692 5;
695 5;
698 3;
700 3;
701 5;
702 3;
704 6;
705 4;
709 8;
710 3;
712 4;
718 4;
719 3;
721 3;
722 3;
724 3;
725 3;
730 3;
731 4;
733 3;
736 4;
739 5;
740 3;
742 3;
746 6;
748 3;
750 5;
751 4;
753 3;
754 3;
756 5;
757 4;
762 7;
763 5;
766 3;
775 5;
777 3;
778 3;
781 12;
782 8;
783 3;
787 7;
788 3;
790 3;
795 4;
799 6;
805 5;
806 4;
809 3;
811 4;
812 5;
814 3;
817 5;
818 6;
819 3;
820 3;
821 4;
823 5;
824 5;
825 3;
826 4;
828 5;
829 7;
830 3;
831 5;
832 4;
833 3;
837 9;
839 3;
840 4;
842 5;
843 3;
853 5;
855 10;
856 8;
863 3;
864 3;
866 3;
868 7;
869 6;
871 5;
875 3;
879 4;
881 3;
887 3;
888 5;
889 7;
897 3;
901 5;
911 4;
915 5;
916 4;
925 3;
928 5;
934 4;
935 5;
937 3;
948 4;
954 6;
968 5;
976 4;
979 3;
982 5;
989 6;
993 3;
997 3;

NAME: mirex related
COMMENT: Contaminants in bottlenose dolphins (Tursiops truncatus) collected between 2004 to 2011 from Rio de Janeiro, Brazil, Alonso et al.
Num Peaks: 233
50 43;
51 155;
52 77;
53 214;
54 32;
55 175;
57 90;
61 6;
62 21;
63 58;
64 8;
65 278;
66 318;
67 700;
68 127;
70 38;
72 7;
74 13;
75 49;
77 457;
78 222;
79 999;
80 232;
81 287;
83 67;
85 221;
86 13;
87 5;
89 7;
90 8;
91 680;
92 149;
93 288;
94 114;
95 207;
96 21;
98 29;
99 35;
100 22;
101 73;
102 12;
103 88;
104 75;
105 214;
106 84;
107 80;
108 113;
109 106;
110 21;
111 16;
112 7;
113 28;
114 9;
116 9;
117 159;
118 41;
119 129;
120 46;
121 43;
122 25;
125 27;
126 28;
127 15;
129 28;
130 15;
131 95;
132 34;
133 28;
134 31;
135 58;
136 10;
137 124;
138 8;
139 11;
141 23;
143 23;
144 7;
145 39;
147 60;
148 13;
151 12;
153 6;
155 30;
157 16;
158 8;
159 26;
160 27;
161 21;
162 7;
163 15;
164 11;
165 14;
167 23;
168 4;
169 25;
170 24;
171 12;
172 7;
173 17;
174 7;
175 18;
177 13;
179 10;
183 11;
184 7;
185 11;
186 4;
187 7;
188 10;
189 4;
191 4;
195 9;
196 21;
197 12;
198 8;
199 2;
201 26;
203 16;
204 7;
205 12;
206 5;
211 7;
212 7;
214 8;
216 2;
217 9;
219 2;
223 2;
225 9;
226 5;
227 12;
228 1;
229 3;
230 18;
231 14;
232 14;
233 6;
234 5;
235 52;
236 16;
237 71;
238 21;
239 48;
240 16;
241 30;
242 17;
243 11;
244 6;
249 3;
251 6;
254 2;
255 3;
258 2;
261 17;
262 1;
263 30;
264 4;
265 23;
266 5;
267 15;
268 9;
269 15;
270 176;
271 29;
272 337;
273 25;
274 258;
275 20;
276 112;
277 13;
278 29;
279 5;
291 2;
293 8;
294 9;
299 2;
300 1;
303 4;
305 8;
315 2;
328 1;
329 6;
331 6;
333 3;
335 3;
354 3;
361 4;
363 1;
364 3;
365 2;
366 5;
367 5;
368 3;
369 15;
370 3;
372 3;
376 3;
378 2;
380 2;
381 1;
399 1;
401 1;
402 3;
403 6;
404 4;
405 5;
407 1;
419 5;
421 8;
422 3;
423 3;
424 4;
425 6;
428 1;
429 1;
437 15;
438 5;
439 40;
440 16;
441 39;
442 14;
443 20;
444 6;
445 6;
446 1;
447 1;
452 4;
455 1;
